UserId,LoginCount,TotalTimeSpent,TotalSecondsSpent,ActivitiesCount,MeanLoginTime
5,43,2 days 06:38:44,110324.0,647.0,1 days 11:01:21.651162
7,0,0.0,0.0,0.0,
8,1,0 days 00:02:21,141.0,14.0,21 days 04:30:49
9,8,0 days 03:08:56,11336.0,301.0,5 days 09:01:00.625000
12,0,0,0.0,0.0,0
13,0,0,0.0,0.0,0
14,0,0,0.0,0.0,0
15,0,0.0,0.0,0.0,
16,4,0 days 00:21:26,1286.0,53.0,3 days 15:39:41
17,0,0,0.0,0.0,0
18,0,0,0.0,0.0,0
19,1,0 days 01:49:38,6578.0,63.0,13 days 15:45:13
20,0,0.0,0.0,0.0,
21,0,0,0.0,0.0,0
22,0,0,0.0,0.0,0
23,0,0,0.0,0.0,0
24,0,0.0,0.0,0.0,
25,24,23 days 04:57:59,449879.0,879.0,2 days 00:06:03.916666
26,0,0,0.0,0.0,0
27,0,0,0.0,0.0,0
28,0,0,0.0,0.0,0
29,0,0,0.0,0.0,0
30,0,0,0.0,0.0,0
31,0,0,0.0,0.0,0
32,2,0 days 00:25:33,1533.0,16.0,0 days 03:54:57
36,1,0 days 00:36:48,2208.0,31.0,0 days 02:44:58
37,0,0,0.0,0.0,0
38,3,0 days 03:39:41,13181.0,165.0,14 days 07:19:32.333333
39,3,0 days 03:08:50,11330.0,412.0,12 days 06:35:27.333333
40,18,0 days 06:07:55,22075.0,255.0,2 days 10:48:28.722222
41,0,0.0,0.0,0.0,
42,6,0 days 03:32:03,12723.0,101.0,3 days 08:25:40.666666
43,9,0 days 07:13:59,26039.0,574.0,3 days 17:43:45.444444
44,12,0 days 07:04:16,25456.0,499.0,3 days 21:36:01.083333
45,34,0 days 22:42:18,81738.0,1499.0,1 days 10:19:07.147058
46,1,0 days 00:00:00,0.0,1.0,1 days 07:37:22
47,2,0 days 00:02:58,178.0,18.0,21 days 13:41:27.500000
48,16,0 days 09:58:23,35903.0,1180.0,2 days 16:27:19
49,0,0,0.0,0.0,0
50,23,0 days 12:30:53,45053.0,296.0,2 days 00:26:16.043478
51,16,0 days 21:30:56,77456.0,499.0,1 days 13:32:08.875000
52,1,0 days 01:16:55,4615.0,24.0,0 days 05:33:15
53,0,0,0.0,0.0,0
54,5,0 days 02:00:28,7228.0,62.0,8 days 14:45:39.200000
55,1,0 days 00:32:03,1923.0,38.0,4 days 15:02:12
56,1,0 days 00:16:55,1015.0,35.0,23 days 00:33:31
57,39,0 days 05:14:45,18885.0,698.0,1 days 04:56:58.076923
58,5,0 days 04:23:16,15796.0,288.0,9 days 06:16:52.400000
59,1,0 days 00:14:11,851.0,10.0,18 days 16:34:00
60,5,0 days 02:14:48,8088.0,95.0,8 days 13:47:07
61,13,0 days 18:12:36,65556.0,706.0,3 days 14:28:49.538461
62,9,0 days 01:41:13,6073.0,100.0,5 days 05:01:47.666666
63,0,0,0.0,0.0,0
64,1,0 days 00:01:06,66.0,9.0,13 days 14:40:58
65,6,0 days 02:47:55,10075.0,90.0,7 days 08:28:44.500000
66,0,0,0.0,0.0,0
67,11,0 days 02:57:43,10663.0,258.0,1 days 04:10:45.818181
68,4,0 days 04:13:31,15211.0,164.0,3 days 06:52:23.500000
69,2,0 days 02:18:51,8331.0,65.0,0 days 12:53:15
70,3,0 days 00:04:38,278.0,18.0,4 days 06:27:32
71,1,0 days 00:17:24,1044.0,28.0,0 days 17:39:36
72,0,0.0,0.0,0.0,
73,7,0 days 01:35:37,5737.0,186.0,6 days 17:57:23.571428
74,3,0 days 00:08:08,488.0,34.0,4 days 13:29:14.666666
75,3,0 days 01:27:42,5262.0,57.0,2 days 13:30:45
76,0,0.0,0.0,0.0,
77,4,0 days 00:45:01,2701.0,38.0,11 days 07:29:51
78,0,0.0,0.0,0.0,
79,0,0,0.0,0.0,0
80,8,0 days 04:39:46,16786.0,293.0,4 days 23:47:11
81,1,0 days 00:10:04,604.0,7.0,4 days 08:42:02
82,0,0.0,0.0,0.0,
83,1,0 days 00:27:08,1628.0,26.0,0 days 01:40:56
84,14,0 days 06:12:50,22370.0,169.0,0 days 10:20:23.928571
85,2,0 days 00:39:49,2389.0,29.0,0 days 01:12:10.500000
86,1,0 days 00:05:26,326.0,15.0,4 days 13:00:47
87,0,0,0.0,0.0,0
88,3,0 days 02:26:44,8804.0,174.0,12 days 08:08:47
89,0,0,0.0,0.0,0
90,31,0 days 10:58:37,39517.0,640.0,1 days 06:44:36.193548
91,0,0,0.0,0.0,0
92,0,0.0,0.0,0.0,
93,1,0 days 00:02:25,145.0,8.0,3 days 18:08:08
94,2,0 days 03:27:56,12476.0,144.0,8 days 23:16:20.500000
95,21,0 days 14:15:48,51348.0,666.0,1 days 20:40:29.428571
96,4,0 days 00:19:21,1161.0,45.0,1 days 10:42:20.250000
97,0,0,0.0,0.0,0
98,15,0 days 05:18:44,19124.0,216.0,2 days 03:14:23.333333
99,13,0 days 05:25:21,19521.0,558.0,2 days 22:05:05.538461
100,4,0 days 01:25:34,5134.0,38.0,0 days 15:43:02.500000
101,0,0.0,0.0,0.0,
102,5,0 days 03:09:51,11391.0,344.0,1 days 04:02:50.400000
103,16,0 days 17:25:43,62743.0,711.0,2 days 10:04:10.125000
104,0,0.0,0.0,0.0,
105,15,0 days 06:39:46,23986.0,166.0,2 days 06:52:22.400000
106,4,0 days 01:06:56,4016.0,43.0,5 days 19:50:17.250000
107,2,0 days 00:43:38,2618.0,102.0,12 days 11:46:08.500000
108,1,0 days 01:14:03,4443.0,53.0,7 days 03:34:29
109,0,0,0.0,0.0,0
110,0,0,0.0,0.0,0
111,0,0,0.0,0.0,0
112,0,0.0,0.0,0.0,
113,1,0 days 00:04:25,265.0,7.0,4 days 23:45:12
114,0,0,0.0,0.0,0
115,14,0 days 07:14:37,26077.0,578.0,2 days 18:26:20.714285
116,2,0 days 00:09:07,547.0,15.0,4 days 11:28:58.500000
117,0,0,0.0,0.0,0
118,19,0 days 06:55:01,24901.0,361.0,2 days 01:34:14
119,2,0 days 01:03:03,3783.0,33.0,2 days 21:21:51.500000
120,2,0 days 00:31:16,1876.0,27.0,19 days 14:13:25
121,3,0 days 03:20:04,12004.0,163.0,7 days 15:52:11
122,0,0,0.0,0.0,0
123,14,0 days 08:03:20,29000.0,361.0,2 days 14:41:15.928571
124,0,0.0,0.0,0.0,
125,2,0 days 01:05:07,3907.0,34.0,2 days 11:21:35
126,10,0 days 07:30:41,27041.0,275.0,3 days 19:43:00.800000
127,4,0 days 00:34:05,2045.0,130.0,9 days 17:16:34.750000
128,0,0.0,0.0,0.0,
129,2,0 days 00:08:36,516.0,25.0,2 days 19:24:52.500000
130,3,0 days 02:49:59,10199.0,125.0,12 days 16:35:54
131,9,0 days 03:28:01,12481.0,208.0,1 days 00:03:18.111111
132,8,0 days 03:30:16,12616.0,266.0,4 days 16:08:01.375000
133,18,0 days 02:13:25,8005.0,531.0,1 days 20:49:41.666666
134,0,0.0,0.0,0.0,
135,9,0 days 03:16:16,11776.0,191.0,4 days 13:38:53.777777
136,0,0,0.0,0.0,0
137,2,0 days 01:15:11,4511.0,88.0,3 days 01:26:14
138,8,0 days 04:45:03,17103.0,298.0,5 days 02:37:28.625000
139,1,0 days 00:02:15,135.0,6.0,3 days 16:10:19
140,3,0 days 00:48:28,2908.0,72.0,3 days 08:16:03
141,4,0 days 02:23:31,8611.0,262.0,4 days 00:36:15.250000
142,0,0,0.0,0.0,0
143,16,0 days 03:29:24,12564.0,666.0,2 days 06:28:37.625000
144,5,0 days 02:48:59,10139.0,57.0,0 days 16:57:00.400000
145,12,0 days 11:41:32,42092.0,532.0,2 days 20:23:08.666666
146,11,0 days 06:20:09,22809.0,177.0,3 days 06:23:36.727272
147,14,0 days 03:28:51,12531.0,277.0,2 days 15:29:30.785714
148,6,0 days 07:43:37,27817.0,168.0,1 days 18:37:02.833333
149,4,0 days 03:05:59,11159.0,87.0,8 days 18:34:31.500000
150,1,0 days 00:16:39,999.0,8.0,1 days 13:11:12
151,1,0 days 02:07:15,7635.0,29.0,24 days 22:39:29
152,7,0 days 00:18:51,1131.0,45.0,0 days 14:26:29.428571
153,4,0 days 01:07:40,4060.0,82.0,1 days 06:25:52.250000
154,0,0,0.0,0.0,0
155,0,0.0,0.0,0.0,
156,13,0 days 07:00:31,25231.0,644.0,2 days 18:03:34.384615
157,1,0 days 00:01:41,101.0,7.0,3 days 13:37:28
158,1,0 days 00:00:18,18.0,5.0,7 days 16:39:13
159,4,0 days 00:47:11,2831.0,55.0,9 days 17:27:30
160,1,0 days 01:13:58,4438.0,50.0,6 days 22:05:35
161,3,0 days 04:05:43,14743.0,152.0,10 days 16:25:10
162,0,0.0,0.0,0.0,
163,0,0.0,0.0,0.0,
164,0,0.0,0.0,0.0,
165,45,0 days 10:40:27,38427.0,1561.0,0 days 20:35:58.177777
166,4,0 days 00:18:48,1128.0,53.0,5 days 22:54:47.750000
167,8,0 days 06:09:26,22166.0,450.0,4 days 09:12:42.875000
168,5,0 days 01:44:57,6297.0,323.0,3 days 13:02:10
169,1,0 days 00:07:44,464.0,7.0,5 days 17:53:10
170,20,0 days 05:12:27,18747.0,855.0,1 days 23:16:21.650000
171,2,0 days 00:02:40,160.0,15.0,18 days 06:12:39
172,0,0.0,0.0,0.0,
173,0,0,0.0,0.0,0
174,11,14 days 04:12:59,274379.0,1132.0,2 days 22:48:39.454545
175,4,0 days 00:18:36,1116.0,32.0,1 days 01:15:41.750000
176,1,0 days 00:00:17,17.0,5.0,3 days 23:53:18
177,0,0,0.0,0.0,0
178,3,0 days 01:59:01,7141.0,183.0,12 days 15:54:06
179,14,0 days 05:06:11,18371.0,386.0,2 days 09:08:21.214285
180,7,0 days 01:12:03,4323.0,212.0,5 days 02:59:35
181,0,0,0.0,0.0,0
182,4,0 days 03:16:24,11784.0,91.0,10 days 00:26:35.750000
183,0,0,0.0,0.0,0
184,2,0 days 01:18:37,4717.0,261.0,10 days 18:00:53
185,6,0 days 03:20:30,12030.0,338.0,4 days 20:47:35.833333
186,4,0 days 01:22:16,4936.0,86.0,6 days 12:34:55.750000
187,0,0,0.0,0.0,0
188,3,0 days 00:38:56,2336.0,69.0,1 days 16:17:45
189,3,0 days 04:19:33,15573.0,169.0,12 days 17:43:25.333333
190,25,0 days 10:57:01,39421.0,776.0,1 days 13:38:26
191,0,0,0.0,0.0,0
192,0,0,0.0,0.0,0
193,3,0 days 01:26:19,5179.0,49.0,1 days 10:27:51.666666
194,2,0 days 00:32:37,1957.0,63.0,17 days 23:20:07.500000
195,0,0,0.0,0.0,0
196,0,0,0.0,0.0,0
197,0,0,0.0,0.0,0
198,0,0.0,0.0,0.0,
199,4,0 days 00:14:27,867.0,33.0,1 days 15:14:59
200,0,0,0.0,0.0,0
201,20,0 days 05:06:22,18382.0,321.0,0 days 15:19:20
202,2,0 days 00:00:57,57.0,3.0,2 days 13:38:06.500000
203,3,0 days 00:50:41,3041.0,51.0,10 days 23:00:04
204,3,0 days 00:48:04,2884.0,44.0,13 days 11:20:11.666666
205,0,0.0,0.0,0.0,
206,0,0,0.0,0.0,0
207,0,0.0,0.0,0.0,
208,0,0.0,0.0,0.0,
209,5,0 days 01:53:28,6808.0,125.0,6 days 17:56:13.800000
210,12,28 days 08:07:47,461267.0,2568.0,2 days 21:45:55.916666
211,0,0.0,0.0,0.0,
212,0,0,0.0,0.0,0
213,5,0 days 04:02:52,14572.0,164.0,7 days 00:13:31
214,2,0 days 02:44:33,9873.0,32.0,7 days 12:42:01
215,1,0 days 00:02:01,121.0,10.0,4 days 19:19:42
216,0,0,0.0,0.0,0
217,9,0 days 12:06:17,43577.0,899.0,4 days 08:22:44.777777
218,0,0,0.0,0.0,0
219,2,0 days 00:18:58,1138.0,10.0,0 days 20:37:08
220,1,0 days 00:48:44,2924.0,13.0,6 days 21:07:56
221,2,0 days 00:48:11,2891.0,31.0,13 days 13:42:25.500000
222,12,0 days 02:15:54,8154.0,204.0,3 days 06:10:27.666666
223,1,0 days 00:01:17,77.0,7.0,22 days 23:48:43
224,0,0,0.0,0.0,0
225,4,0 days 01:05:13,3913.0,64.0,3 days 21:33:23
226,0,0.0,0.0,0.0,
227,3,0 days 00:24:23,1463.0,34.0,7 days 12:50:37.333333
228,6,0 days 02:07:34,7654.0,224.0,6 days 05:01:37.166666
229,0,0,0.0,0.0,0
230,0,0,0.0,0.0,0
231,0,0.0,0.0,0.0,
232,0,0.0,0.0,0.0,
233,4,0 days 02:28:57,8937.0,61.0,5 days 05:47:46.250000
234,16,0 days 12:52:32,46352.0,338.0,2 days 09:10:50.375000
235,1,0 days 00:02:10,130.0,10.0,0 days 00:38:52
236,2,0 days 01:05:06,3906.0,94.0,3 days 13:07:01.500000
237,2,0 days 00:20:52,1252.0,35.0,1 days 16:48:07
238,0,0.0,0.0,0.0,
239,3,0 days 02:05:16,7516.0,54.0,6 days 08:56:56.666666
240,0,0.0,0.0,0.0,
241,4,0 days 05:23:44,19424.0,373.0,3 days 12:06:45.500000
242,8,0 days 05:09:03,18543.0,424.0,4 days 09:27:51.250000
243,0,0.0,0.0,0.0,
244,5,0 days 06:17:52,22672.0,232.0,1 days 22:23:35.600000
245,0,0,0.0,0.0,0
246,40,2 days 02:00:50,180050.0,1486.0,0 days 23:17:09.725000
247,1,0 days 00:14:47,887.0,23.0,3 days 19:16:18
248,0,0,0.0,0.0,0
249,0,0,0.0,0.0,0
250,11,0 days 07:06:58,25618.0,389.0,3 days 13:12:24.909090
251,0,0.0,0.0,0.0,
252,2,0 days 00:05:37,337.0,15.0,2 days 10:40:54.500000
253,7,0 days 01:29:52,5392.0,73.0,5 days 10:35:39.142857
254,12,0 days 03:50:14,13814.0,532.0,3 days 00:59:06.250000
255,1,0 days 01:21:54,4914.0,18.0,0 days 23:01:00
256,1,0 days 02:15:52,8152.0,47.0,0 days 06:29:01
257,0,0,0.0,0.0,0
258,6,0 days 02:10:48,7848.0,158.0,2 days 22:17:25
259,17,0 days 08:50:15,31815.0,244.0,2 days 09:30:24
260,3,0 days 00:17:10,1030.0,29.0,1 days 13:40:38
261,1,0 days 00:00:00,0.0,1.0,0 days 00:06:40
262,11,0 days 15:55:06,57306.0,568.0,3 days 04:19:05.181818
263,1,0 days 04:02:54,14574.0,227.0,17 days 09:46:08
264,0,0.0,0.0,0.0,
265,3,0 days 00:14:24,864.0,57.0,12 days 22:45:21.333333
266,29,1 days 02:55:04,96904.0,360.0,1 days 09:34:35.241379
267,6,0 days 00:23:37,1417.0,49.0,3 days 21:06:40.166666
268,15,1 days 02:47:56,96476.0,429.0,2 days 09:02:47.533333
269,0,0.0,0.0,0.0,
270,3,0 days 01:49:12,6552.0,92.0,1 days 12:17:22.333333
271,5,0 days 01:45:25,6325.0,148.0,1 days 17:17:13.200000
272,4,0 days 02:39:10,9550.0,120.0,9 days 08:41:45
273,3,0 days 00:01:32,92.0,16.0,12 days 06:57:15.333333
274,20,0 days 13:26:35,48395.0,556.0,1 days 07:09:47.800000
275,2,0 days 00:15:32,932.0,23.0,2 days 19:29:35
276,0,0,0.0,0.0,0
277,31,0 days 07:24:54,26694.0,323.0,1 days 04:38:10.387096
278,5,0 days 01:04:35,3875.0,49.0,2 days 08:43:52.400000
279,0,0,0.0,0.0,0
280,4,0 days 01:05:33,3933.0,69.0,9 days 21:32:56.750000
281,1,0 days 00:07:42,462.0,26.0,1 days 23:42:16
282,5,0 days 05:24:26,19466.0,205.0,6 days 23:17:26.600000
283,0,0,0.0,0.0,0
284,12,0 days 12:22:58,44578.0,442.0,3 days 01:30:48.666666
285,2,0 days 00:21:31,1291.0,15.0,2 days 10:58:02
286,23,0 days 05:45:16,20716.0,296.0,1 days 10:47:49.391304
287,6,0 days 05:00:27,18027.0,63.0,6 days 10:45:57.166666
288,0,0.0,0.0,0.0,
289,15,0 days 10:26:50,37610.0,559.0,2 days 07:54:49
290,30,0 days 15:34:44,56084.0,939.0,1 days 07:10:19.433333
291,1,0 days 00:00:00,0.0,1.0,4 days 18:41:20
292,0,0.0,0.0,0.0,
293,2,0 days 00:02:08,128.0,7.0,8 days 22:58:03
294,24,0 days 07:06:41,25601.0,298.0,1 days 16:00:54.583333
295,2,0 days 00:08:37,517.0,34.0,1 days 14:24:11.500000
296,6,0 days 00:52:41,3161.0,71.0,1 days 21:56:49.500000
297,0,0.0,0.0,0.0,
298,3,0 days 00:19:34,1174.0,126.0,8 days 16:14:31.333333
299,5,0 days 05:32:34,19954.0,228.0,6 days 16:37:22
300,0,0,0.0,0.0,0
301,7,0 days 04:07:29,14849.0,471.0,1 days 08:50:17.571428
302,0,0.0,0.0,0.0,
303,15,0 days 06:10:14,22214.0,213.0,2 days 11:15:46.800000
304,0,0,0.0,0.0,0
305,2,0 days 00:06:36,396.0,13.0,0 days 05:46:07.500000
306,2,0 days 02:07:47,7667.0,75.0,7 days 08:02:53.500000
307,1,0 days 00:30:47,1847.0,17.0,0 days 04:44:34
308,0,0.0,0.0,0.0,
309,1,0 days 01:48:14,6494.0,27.0,8 days 11:13:09
310,0,0,0.0,0.0,0
311,2,0 days 00:04:34,274.0,16.0,6 days 17:27:20
312,0,0,0.0,0.0,0
313,0,0.0,0.0,0.0,
314,0,0,0.0,0.0,0
315,1,0 days 00:01:34,94.0,11.0,0 days 15:16:39
316,0,0,0.0,0.0,0
317,0,0.0,0.0,0.0,
318,1,0 days 00:04:40,280.0,4.0,10 days 19:10:34
319,8,0 days 02:33:17,9197.0,145.0,1 days 09:42:07
320,1,0 days 00:08:15,495.0,24.0,11 days 01:43:17
321,0,0,0.0,0.0,0
322,0,0.0,0.0,0.0,
323,0,0,0.0,0.0,0
324,0,0,0.0,0.0,0
325,0,0,0.0,0.0,0
326,0,0,0.0,0.0,0
327,0,0,0.0,0.0,0
328,12,0 days 12:57:29,46649.0,553.0,1 days 05:51:38.833333
329,0,0,0.0,0.0,0
330,0,0.0,0.0,0.0,
331,6,0 days 07:51:48,28308.0,90.0,1 days 21:00:47.833333
332,1,0 days 02:22:05,8525.0,35.0,8 days 23:51:12
333,0,0.0,0.0,0.0,
334,6,0 days 00:18:08,1088.0,32.0,1 days 09:23:40.333333
335,0,0,0.0,0.0,0
336,0,0,0.0,0.0,0
337,0,0,0.0,0.0,0
338,0,0,0.0,0.0,0
339,1,0 days 00:12:47,767.0,21.0,7 days 01:13:36
340,4,0 days 09:45:03,35103.0,341.0,3 days 17:49:11.500000
341,0,0,0.0,0.0,0
342,1,0 days 00:00:00,0.0,1.0,0 days 10:28:58
343,4,0 days 02:33:22,9202.0,42.0,0 days 03:53:32
344,18,0 days 15:05:13,54313.0,489.0,0 days 19:51:00.277777
345,0,0,0.0,0.0,0
346,10,0 days 06:58:44,25124.0,209.0,1 days 08:33:27.800000
347,3,0 days 04:45:03,17103.0,317.0,4 days 09:55:42.666666
348,6,0 days 05:44:49,20689.0,253.0,0 days 14:07:29.333333
349,2,0 days 01:54:05,6845.0,150.0,0 days 15:10:19.500000
350,0,0,0.0,0.0,0
351,0,0,0.0,0.0,0
352,0,0,0.0,0.0,0
353,15,0 days 11:16:40,40600.0,284.0,0 days 23:01:29.400000
354,3,0 days 03:20:02,12002.0,75.0,3 days 07:40:59.333333
355,0,0,0.0,0.0,0
356,1,0 days 00:02:31,151.0,3.0,0 days 00:03:32
357,0,0.0,0.0,0.0,
358,0,0,0.0,0.0,0
359,2,0 days 00:13:24,804.0,31.0,5 days 10:22:53
360,0,0,0.0,0.0,0
361,4,0 days 00:15:06,906.0,112.0,2 days 17:45:33.250000
362,7,0 days 06:56:58,25018.0,211.0,2 days 02:16:44
363,12,0 days 07:48:45,28125.0,250.0,1 days 05:57:29.416666
364,0,0,0.0,0.0,0
365,0,0,0.0,0.0,0
366,0,0,0.0,0.0,0
367,2,0 days 00:26:24,1584.0,36.0,1 days 00:40:07.500000
368,0,0,0.0,0.0,0
369,25,0 days 18:51:04,67864.0,627.0,0 days 14:39:37.360000
370,0,0,0.0,0.0,0
371,0,0,0.0,0.0,0
372,3,0 days 03:57:35,14255.0,114.0,3 days 13:42:58.666666
373,0,0.0,0.0,0.0,
374,10,0 days 09:13:43,33223.0,296.0,0 days 22:19:29.500000
375,0,0.0,0.0,0.0,
376,4,0 days 02:43:21,9801.0,175.0,2 days 13:45:10.250000
377,12,8 days 01:31:22,91882.0,778.0,1 days 04:16:23.750000
378,13,10 days 19:39:23,70763.0,875.0,1 days 03:37:50.923076
379,0,0.0,0.0,0.0,
380,0,0,0.0,0.0,0
381,10,0 days 08:04:38,29078.0,226.0,1 days 08:22:25.100000
382,3,0 days 04:40:24,16824.0,159.0,4 days 13:44:21
383,13,0 days 13:53:55,50035.0,346.0,1 days 03:15:18.076923
384,0,0.0,0.0,0.0,
385,1,0 days 00:31:23,1883.0,16.0,14 days 01:32:45
386,2,0 days 01:24:13,5053.0,52.0,3 days 09:05:09.500000
387,2,0 days 01:54:42,6882.0,305.0,5 days 03:21:02
388,0,0.0,0.0,0.0,
389,0,0,0.0,0.0,0
